Date : 2023-03-14 18:59:24
Directory : /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src
Total : 65 files,  1662 codes, 49 comments, 355 blanks, all 2066 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         57 |      1,577 |         49 |        346 |      1,972 |
| CSS        |          2 |         67 |          0 |          7 |         74 |
| XML        |          6 |         18 |          0 |          2 |         20 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |         65 |      1,662 |         49 |        355 |      2,066 |
| . (Files)                                                                                                                        |          2 |         47 |          0 |          7 |         54 |
| components                                                                                                                       |         40 |      1,003 |         15 |        194 |      1,212 |
| components (Files)                                                                                                               |          1 |         21 |          3 |          3 |         27 |
| components/City                                                                                                                  |          2 |         63 |          4 |         13 |         80 |
| components/DescriptionCity                                                                                                       |          2 |         17 |          0 |          4 |         21 |
| components/FilterWarehouses                                                                                                      |          2 |         65 |          0 |         15 |         80 |
| components/Footer                                                                                                                |          2 |        130 |          1 |         14 |        145 |
| components/FoundCities                                                                                                           |          2 |         42 |          0 |          8 |         50 |
| components/HistoryDocuments                                                                                                      |          2 |         88 |          0 |         16 |        104 |
| components/ItemFoundCities                                                                                                       |          2 |         29 |          0 |          6 |         35 |
| components/ItemWarehouses                                                                                                        |          2 |         31 |          1 |          9 |         41 |
| components/ListWarehouses                                                                                                        |          2 |         20 |          0 |          5 |         25 |
| components/Loader                                                                                                                |          2 |         25 |          0 |          5 |         30 |
| components/MoreInformationWarehouse                                                                                              |          2 |         68 |          0 |         10 |         78 |
| components/Pagination                                                                                                            |          1 |         28 |          0 |          7 |         35 |
| components/ScheduleWarehouse                                                                                                     |          2 |         58 |          0 |          8 |         66 |
| components/ScrollToTopButton                                                                                                     |          2 |         44 |          0 |         11 |         55 |
| components/SearchCity                                                                                                            |          2 |         68 |          2 |         12 |         82 |
| components/SearchTTN                                                                                                             |          2 |         56 |          3 |         13 |         72 |
| components/SearchWarehouses                                                                                                      |          2 |         46 |          1 |         13 |         60 |
| components/Spinner                                                                                                               |          2 |         34 |          0 |          6 |         40 |
| components/StatusDocument                                                                                                        |          2 |         48 |          0 |         10 |         58 |
| components/WarningInformation                                                                                                    |          2 |         22 |          0 |          6 |         28 |
| css                                                                                                                              |          1 |         34 |          0 |          2 |         36 |
| helpers                                                                                                                          |          3 |         26 |          0 |          4 |         30 |
| hooks                                                                                                                            |          6 |        201 |         17 |         67 |        285 |
| images                                                                                                                           |          6 |         18 |          0 |          2 |         20 |
| layout                                                                                                                           |          2 |         91 |          1 |         17 |        109 |
| layout/SharedLayout                                                                                                              |          2 |         91 |          1 |         17 |        109 |
| pages                                                                                                                            |          4 |        127 |         14 |         44 |        185 |
| pages/Documents                                                                                                                  |          2 |         78 |         13 |         26 |        117 |
| pages/NotFound                                                                                                                   |          1 |          4 |          0 |          2 |          6 |
| pages/Warehouses                                                                                                                 |          1 |         45 |          1 |         16 |         62 |
| servises                                                                                                                         |          1 |        115 |          2 |         18 |        135 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/App.jsx                                                     | JavaScript |         21 |          3 |          3 |         27 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/City/City.js                                                | JavaScript |         44 |          3 |          8 |         55 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/City/City.styled.js                                         | JavaScript |         19 |          1 |          5 |         25 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/DescriptionCity/DescriptionCity.js                          | JavaScript |         17 |          0 |          3 |         20 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/DescriptionCity/DescriptionCity.styled.js                   | JavaScript |          0 |          0 |          1 |          1 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/FilterWarehouses/FilterWarehouses.js                        | JavaScript |         48 |          0 |         10 |         58 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/FilterWarehouses/FilterWarehouses.styled.js                 | JavaScript |         17 |          0 |          5 |         22 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/Footer/Footer.js                                            | JavaScript |         89 |          0 |          5 |         94 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/Footer/Footer.styled.js                                     | JavaScript |         41 |          1 |          9 |         51 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/FoundCities/FoundCities.js                                  | JavaScript |         33 |          0 |          5 |         38 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/FoundCities/FoundCities.styled.js                           | JavaScript |          9 |          0 |          3 |         12 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/HistoryDocuments/HistoryDocuments.js                        | JavaScript |         46 |          0 |          6 |         52 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/HistoryDocuments/HistoryDocuments.styled.js                 | JavaScript |         42 |          0 |         10 |         52 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/ItemFoundCities/ItemFoundCities.js                          | JavaScript |         20 |          0 |          3 |         23 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/ItemFoundCities/ItemFoundCities.styled.js                   | JavaScript |          9 |          0 |          3 |         12 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/ItemWarehouses/ItemWarehouses.js                            | JavaScript |         26 |          1 |          7 |         34 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/ItemWarehouses/ItemWarehouses.styled.js                     | JavaScript |          5 |          0 |          2 |          7 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/ListWarehouses/ListWarehouses.js                            | JavaScript |         12 |          0 |          3 |         15 |
